,Company,Salary,JobTitle,Location,Job Description,Rating,Industry,Size,Founded,Revenue,hourly,Employer provided,Min_Salary,Max_Salary,Average Salary,Job_State,Job_City,age,Python,r_Studio,Spark,aws,excel
1,Platform Aerospace,$85K - $120K (Glassdoor est.),Senior Embedded Software Engineer,"Hollywood, MD","JOB TITLE: SENIOR EMBEDDED SOFTWARE ENGINEER
DEPARTMENT: SYSTEMS & AVIONICS
REPORTS TO: DIRECTOR OF ENGINEERING
CLASSIFICATION: EXEMPT
US Citizenship Required
Job Summary:
Lead and manage a team responsible for a Group-3 UAV avionics and payload integrations, including both electrical systems and software development, through the complete system development life-cycle in a multidisciplinary aerospace environment.
Duties/Responsibilities:


Show More
Report",4.0,Unknown / Non-Applicable,1 to 50 Employees,Company - Public,-1,0,0,85.0,120.0,102.5, MD,Hollywood,2023,0,0,0,0,0
2,Doosan Bobcat,$73K - $97K (Glassdoor est.),Embedded Engineer -Embedded Hardware,"Minneapolis, MN","Is your passion working with embedded hardware, software, and integrating vehicle-wide designs? We at Bobcat empower people to accomplish more. Join a team of highly skilled individuals who push the bar higher to create the best compact equipment in the industry. At Bobcat we help shape what tomorrow will be, right now.
While others follow our lead, our teams are focused on what’s next, busy creating the vision and the tools of tomorrow. Powerful, efficient products. Intelligent, connected technologies. Innovative solutions that revolutionize once again how work gets done.
Bonus Eligible: Bobcat is offering Sign-on Bonuses to engineers with 3+ years of experience.
Location(s): Bismarck, ND; Fargo, ND; Minneapolis, MN
The qualified candidate will have:
Show More
Report",3.7,Investment & Asset Management,1001 to 5000 Employees,Company - Public,-1,0,0,73.0,97.0,85.0, MN,Minneapolis,2023,0,0,0,0,0
3,The American Fence Company,$60K - $70K (Employer est.),Onsite Web Developer $60K-$70K a Year,"Lavista, NE","Onsite Web Developer
30 dynamic websites and 12 e-commerce sites and growing! American Fence Company is not your average fence company. We are a culmination of multiple revenue streams, twelve locations and seven divisions, each with a unique digital footprint on the web. We are highly successful at SEO, user engagement, and turning clicks into dollars. Our success and diversity will provide the right candidate opportunities to lead new website builds, create user engagement tools, implement new design features, and optimize sites for speed and SEO.
Check out some of our sites: theamericanfencecompany.com, palmshieldlouvers.com, americasgatecompany.com, theamericanplayground.com, omahafencecompany.com, ironshieldcoating.com, americanaccesscompany.com, fencerentalcompany.com.
Web Developer Responsibilities:

Show More
Report",3.8,Company - Private,51 to 200 Employees,1974,Unknown / Non-Applicable,0,1,60.0,70.0,65.0, NE,Lavista,49,0,0,0,0,0
4,Allied Control Services,$100K - $140K (Employer est.),SCADA/PLC Engineer Programmer,"West Point, PA","Since 1989, ACS has provided control systems integration, design engineering and technical services for PLC, DCS and SCADA systems for industrial and environmental applications. We utilize a wide variety of platforms including Allen Bradley, Modicon, Emerson, GE, Siemens, and Control Microsystems. We are certified for HMI platforms including Rockwell, Wonderware, iFix, Ignition, Genesis, Citect, and ClearSCADA. We are a Rockwell Automation RCSI and Schneider Electric Alliance Partner.
About the Opportunity
Positions available in PA, NJ and MD locations
Work from design/build or client plans and specifications.
Develops HMI application software per plans/specs using various software packages, such as Schneider Electric ClearSCADA, Ignition, Genesis 32/64, Wonderware InTouch, Rockwell Automation FactoryTalk View Studio, Siemens Simatic, WinCC and GE Proficy iFIX.
Show More
Report",-1.0,-1,-1,-1,-1,0,1,100.0,140.0,120.0, PA,West Point,2023,0,0,0,0,0
5,True Manufacturing,$72K - $97K (Glassdoor est.),Software Engineer,"O Fallon, MO","The Software Engineer will be a key contributor to web based IoT application. They will be responsible for design, implementation and testing of major new features and services. The application is a world-class, cloud-based IoT platform which is designed to ingest millions of IoT events a day and provides a second-to-none customer experience for analytics and management of 100,000+ devices.
As we scale, this individual will enjoy a clear growth path to a more senior engineering and technical leadership roles. They will get to chart their own course and develop in areas of their choosing: backend development, data analysis, machine learning, artificial intelligence, DevOps, or technical leadership.
We are looking for a talented front-end engineer with a passion to grow towards a backend/full-stack engineering position. This individual would join a successful team, making immediate contributions to a disruptive IoT solution. In this job they would hit the ground, making contributions to, and taking ownership of the front-end experience of our web application. Success in this position requires the ability to implement the user-interface and design a successful user experience that is modern and focuses on the customer experience with the product. We also want them to have a desire to learn about the underlying platform and be willing to learn about ops management in an AWS environment. In the day to day, this individual will iterate on possible solutions to customer requirements, and then move on to planning, development, and testing. They will build on top of a stable production application and will be supported by backend engineers and an experienced DevOps team.
Show More
Report",3.8,Company - Private,Unknown,1945,Unknown / Non-Applicable,0,0,72.0,97.0,84.5, MO,O Fallon,78,0,0,0,1,0
6,Communication Experts Inc,$60.00 Per Hour(Employer est.),RPG / AS400 Developer with EDI,"Farmingdale, NY","RPG / AS400 Developer with EDI
RPG / AS400 Developer with EDI on AS 400 good to have Sales Order, Financials, Inventory, Distribution, Purchasing, Product Costing, Manufacturing, Warehousing and Experience with TRUSTED LINK SOFTWARE
RPG ILE programmer , Distribution and WMS experience preferred
Experience writing and maintaining programs in RPG/400, ILE/RPG, RPG Free, CL, DDS, on iSeries architecture with strong experience in AS400 Query, SQL, MS Excel, Client Access, iSeries
Excellent communication skills (written/verbal)
Thorough knowledge of computer software and hardware systems, and they relate to the solution in business problems.
Thorough knowledge of , RPG III, RPG IV, CL, and Access
Show More
Report",-1.0,-1,-1,-1,-1,1,1,60.0,60.0,60.0, NY,Farmingdale,2023,0,0,0,0,1
7,"DPI LABS, INC.",$95K - $145K (Employer est.),Senior Firmware Engineer,"La Verne, CA","SENIOR FIRMWARE ENGINEER
Job description
DPI Labs is a mid-size player in the aerospace market, our employees get the opportunity to contribute to our success on multiple levels. With limited bureaucracy, as well as a nimble and collaborative environment, the chosen candidate will operate as part of a collaborative. Our client roster runs the gamut of the aerospace industry resulting in a variety of project opportunities in terms of responsibility, deliverables, and scope.
SUMMARY:
This position is primarily responsible for design, development, and testing of all aspects of embedded system firmware/ software for aircraft management systems. The ideal candidate is comfortable learning new programming languages and technologies as needed to deal with challenges as they present themselves.
Show More
Report",-1.0,-1,-1,-1,-1,0,1,95.0,145.0,120.0, CA,La Verne,2023,0,0,0,0,0
8,"Woodward, Inc.",$94K - $125K (Glassdoor est.),SENIOR ENGINEER SOFTWARE,"Valencia, CA","SENIOR ENGINEER SOFTWARE
2201659
**
*Position Purpose:*
Software engineers may develop embedded software, user interface software, regression tests, hardware-in-the-loop integration tests, control system development tools, database systems, operating systems, compilers, interpreters and device drivers. Software engineers perform work requiring the application of standard engineering principles, practices, procedures and evaluation criteria in conjunction with appropriate software and compliance standards. Responsibilities may include design solutions/implementation, test creation/execution and/or general support.
Essential Functions:









Show More
Report",3.5,Company - Public,5001 to 10000 Employees,1870,$1 to $5 billion (USD),0,0,94.0,125.0,109.5, CA,Valencia,153,0,0,0,0,0
9,Voltserver,$90K (Employer est.),Electrical Engineer (Firmware Focus),"East Greenwich, RI","Description
VoltServer is seeking an Electrical Engineer with a Firmware Focus to join our growing product development team. We are seeking an individual who can architect, design and implement quality embedded firmware code for our Digital Electricity products. Your exact background isn’t critical, but you will need to have solid experience developing code for embedded systems and an understanding of power electronics to be successful in this role. The individual we are seeking should be creative with an aptitude to learn new things and an excellent team player.
Responsibilities
Design and develop production-quality C code for Product Development
Devise, document, and run test cases to debug and test code, including unit tests
Show More
Report",-1.0,Unknown / Non-Applicable,1 to 50 Employees,Company - Public,-1,0,1,90.0,90.0,90.0, RI,East Greenwich,2023,0,0,0,0,1
10,"DiTronics Financial Services, LLC",$86K - $127K (Glassdoor est.),Sr. Software Engineer,"Las Vegas, NV","Senior Software Engineer
DiTRONICS is currently looking for a Mid/Senior Software Engineer with knowledge of C#/.NET to assist in the design, development, and maintenance of several new products.
Responsibilities
· Analyze product requirements and prioritize tasks
· Design, develop, modify, implement, and support technical efforts throughout the software stack
· Test and debug code
· Investigate reported bugs
Show More
Report",2.3,Company - Private,51 to 200 Employees,1998,$5 to $25 million (USD),0,0,86.0,127.0,106.5, NV,Las Vegas,25,0,0,0,0,0
